Date,Duration,Label
1520953961,15,2018-03-13 17:12:56 +0200
1521005409,2,2018-03-14 07:30:11 +0200
1521091874,2,2018-03-15 07:31:16 +0200
1521438553,1,2018-03-19 07:49:14 +0200
1521520551,1,2018-03-20 06:35:52 +0200
1521709955,2,2018-03-22 11:12:37 +0200
1521783850,2,2018-03-23 07:44:12 +0200
1522040059,2,2018-03-26 07:54:21 +0300
1522124338,2,2018-03-27 07:19:00 +0300
1522211895,1,2018-03-28 07:38:16 +0300
1522398976,1,2018-03-30 11:36:17 +0300
1522643366,2,2018-04-02 07:29:28 +0300
1522730181,2,2018-04-03 07:36:23 +0300
1522814998,1,2018-04-04 07:09:59 +0300
1522902907,2,2018-04-05 07:35:09 +0300
1522984519,1,2018-04-06 06:15:20 +0300
1523333422,2,2018-04-10 07:10:24 +0300
1528692840,2,2018-06-11 07:54:02 +0300
1528862823,1,2018-06-13 07:07:04 +0300
1529036620,1,2018-06-15 07:23:41 +0300
1529208467,2,2018-06-17 07:07:49 +0300
1529296291,2,2018-06-18 07:31:33 +0300
1529381786,2,2018-06-19 07:16:28 +0300
1529467489,1,2018-06-20 07:04:50 +0300
1529555241,2,2018-06-21 07:27:23 +0300
1529556695,2,2018-06-21 07:51:37 +0300
1529641458,2,2018-06-22 07:24:20 +0300
1529899362,2,2018-06-25 07:02:44 +0300
1529986312,0,2018-06-26 07:11:52 +0300
1530159591,2,2018-06-28 07:19:53 +0300
1530247496,1,2018-06-29 07:44:57 +0300
1530506145,2,2018-07-02 07:35:47 +0300
1530591056,1,2018-07-03 07:10:57 +0300
1530679035,2,2018-07-04 07:37:17 +0300
1530852072,2,2018-07-06 07:41:14 +0300
1530951677,2,2018-07-07 11:21:19 +0300
1531009000,1,2018-07-08 03:16:41 +0300
1531110980,2,2018-07-09 07:36:22 +0300
1531197327,1,2018-07-10 07:35:28 +0300
1531370294,1,2018-07-12 07:38:15 +0300
1531455632,2,2018-07-13 07:20:34 +0300
1531714030,2,2018-07-16 07:07:12 +0300
1531972916,1,2018-07-19 07:01:57 +0300
1532321182,2,2018-07-23 07:46:24 +0300
1532404265,1,2018-07-24 06:51:06 +0300
1532492072,2,2018-07-25 07:14:34 +0300
1532578596,2,2018-07-26 07:16:38 +0300
1532665689,1,2018-07-27 07:28:10 +0300
1532932681,2,2018-07-30 09:38:03 +0300
1532955322,1,2018-07-30 15:55:23 +0300
1533010006,2,2018-07-31 07:06:48 +0300
1533046460,2,2018-07-31 17:14:22 +0300
1533096675,2,2018-08-01 07:11:17 +0300
1533181830,2,2018-08-02 06:50:32 +0300
1533462560,1,2018-08-05 12:49:21 +0300
1533529518,2,2018-08-06 07:25:20 +0300
1533615024,2,2018-08-07 07:10:26 +0300
1533701121,2,2018-08-08 07:05:23 +0300
1533729713,2910,2018-08-08 15:50:23 +0300
1533779576,2,2018-08-09 04:52:58 +0300
1533873695,2,2018-08-10 07:01:37 +0300
1533880562,2,2018-08-10 08:56:04 +0300
1534007672,2,2018-08-11 20:14:34 +0300
1534106706,2,2018-08-12 23:45:08 +0300
1534112779,2,2018-08-13 01:26:21 +0300
1534114202,2,2018-08-13 01:50:04 +0300
1534126223,2,2018-08-13 05:10:25 +0300
1534129354,1,2018-08-13 06:02:35 +0300
1534132878,2,2018-08-13 07:01:20 +0300
1534162922,2,2018-08-13 15:22:04 +0300
1534283338,1,2018-08-15 00:48:59 +0300
1534345224,2,2018-08-15 18:00:26 +0300
1534403994,2,2018-08-16 10:19:56 +0300
1534452634,1,2018-08-16 23:50:35 +0300
1534467413,1,2018-08-17 03:56:54 +0300
1534473076,1,2018-08-17 05:31:17 +0300
1534512845,1,2018-08-17 16:34:06 +0300
1534514189,1,2018-08-17 16:56:30 +0300
1534515655,2,2018-08-17 17:20:57 +0300
1534520055,1,2018-08-17 18:34:16 +0300
1534521521,2,2018-08-17 18:58:43 +0300
1534566087,2,2018-08-18 07:21:29 +0300
1534633825,2,2018-08-19 02:10:27 +0300
1534745477,1,2018-08-20 09:11:18 +0300
1534800420,1,2018-08-21 00:27:01 +0300
1534842341,2,2018-08-21 12:05:43 +0300
1534914032,1,2018-08-22 08:00:33 +0300
1534924176,2,2018-08-22 10:49:38 +0300
1534972839,2,2018-08-23 00:20:41 +0300
1534999355,1,2018-08-23 07:42:36 +0300
1535075120,1,2018-08-24 04:45:21 +0300
1535110463,2,2018-08-24 14:34:25 +0300
1535114129,2,2018-08-24 15:35:31 +0300
1535145768,2,2018-08-25 00:22:50 +0300
1535209682,2,2018-08-25 18:08:04 +0300
1535221899,2,2018-08-25 21:31:41 +0300
1535316121,2,2018-08-26 23:42:03 +0300
1535327681,2,2018-08-27 02:54:43 +0300
1535332249,2,2018-08-27 04:10:51 +0300
1535337004,2,2018-08-27 05:30:06 +0300
1535432820,2,2018-08-28 08:07:02 +0300
1535441110,2,2018-08-28 10:25:12 +0300
1535444937,2,2018-08-28 11:28:59 +0300
1535496721,1,2018-08-29 01:52:02 +0300
1535507441,1,2018-08-29 04:50:42 +0300
1535570986,2,2018-08-29 22:29:48 +0300
1535583577,1,2018-08-30 01:59:38 +0300
1535635454,2,2018-08-30 16:24:16 +0300
1535862847,2,2018-09-02 07:34:09 +0300
1535897048,2,2018-09-02 17:04:10 +0300
1535919371,2,2018-09-02 23:16:13 +0300
1535934257,1,2018-09-03 03:24:18 +0300
1536013867,2,2018-09-04 01:31:09 +0300
1536047900,1,2018-09-04 10:58:21 +0300
1536180314,2,2018-09-05 23:45:16 +0300
1536210136,2,2018-09-06 08:02:18 +0300
1536239360,1,2018-09-06 16:09:21 +0300
1536317812,1,2018-09-07 13:56:53 +0300
1536330030,2,2018-09-07 17:20:32 +0300
1536483782,2,2018-09-09 12:03:04 +0300
1536512575,2,2018-09-09 20:02:57 +0300
1536537155,2,2018-09-10 02:52:37 +0300
1536561708,2,2018-09-10 09:41:50 +0300
1536562828,1,2018-09-10 10:00:29 +0300
1536606866,2,2018-09-10 22:14:28 +0300
1536626606,1,2018-09-11 03:43:27 +0300
1536721515,1,2018-09-12 06:05:16 +0300
1536747305,2,2018-09-12 13:15:07 +0300
1536877611,2,2018-09-14 01:26:53 +0300
1536922025,2,2018-09-14 13:47:07 +0300
1537029425,1,2018-09-15 19:37:06 +0300
1537099003,2,2018-09-16 14:56:45 +0300
1537121908,0,2018-09-16 21:18:28 +0300
1537419911,2,2018-09-20 08:05:13 +0300
1537462625,2,2018-09-20 19:57:07 +0300
1537488877,2,2018-09-21 03:14:39 +0300
1537495027,2,2018-09-21 04:57:09 +0300
1537505524,2,2018-09-21 07:52:06 +0300
1537591228,2,2018-09-22 07:40:30 +0300
1537630293,1,2018-09-22 18:31:34 +0300
1537638410,1,2018-09-22 20:46:51 +0300
1537710105,2,2018-09-23 16:41:47 +0300
1537717876,2,2018-09-23 18:51:18 +0300
1537746029,1,2018-09-24 02:40:30 +0300
1537768390,1,2018-09-24 08:53:11 +0300
1537817313,2,2018-09-24 22:28:35 +0300
1537878867,1,2018-09-25 15:34:28 +0300
1537886476,1,2018-09-25 17:41:17 +0300
1537967230,2,2018-09-26 16:07:12 +0300
1538039471,2,2018-09-27 12:11:13 +0300
1538056861,1,2018-09-27 17:01:02 +0300
1538082841,1,2018-09-28 00:14:02 +0300
1538113430,1,2018-09-28 08:43:51 +0300
1538115395,1,2018-09-28 09:16:36 +0300
1538126537,2,2018-09-28 12:22:19 +0300
1538228982,2,2018-09-29 16:49:44 +0300
1538241731,1,2018-09-29 20:22:12 +0300
1538338080,2,2018-09-30 23:08:02 +0300
1538408952,2,2018-10-01 18:49:14 +0300
1538449531,2,2018-10-02 06:05:33 +0300
1538486998,1,2018-10-02 16:29:59 +0300
1538497810,2,2018-10-02 19:30:12 +0300
1538503061,1,2018-10-02 20:57:42 +0300
1538512290,2,2018-10-02 23:31:32 +0300
1538553703,1,2018-10-03 11:01:44 +0300
1538593038,1,2018-10-03 21:57:19 +0300
1538593654,2,2018-10-03 22:07:36 +0300
1538734425,1,2018-10-05 13:13:46 +0300
1538738730,1,2018-10-05 14:25:31 +0300
1538749763,1,2018-10-05 17:29:24 +0300
1538817333,2,2018-10-06 12:15:35 +0300
1538896055,2,2018-10-07 10:07:37 +0300
1538942513,2,2018-10-07 23:01:55 +0300
1538943675,2,2018-10-07 23:21:17 +0300
1538944267,2,2018-10-07 23:31:09 +0300
1538957665,2,2018-10-08 03:14:27 +0300
1538971512,2,2018-10-08 07:05:14 +0300
1538974836,1,2018-10-08 08:00:37 +0300
1538988036,1,2018-10-08 11:40:37 +0300
1538993640,2,2018-10-08 13:14:02 +0300
1539002178,2,2018-10-08 15:36:20 +0300
1539055508,2,2018-10-09 06:25:10 +0300
1539057334,2,2018-10-09 06:55:36 +0300
1539097362,1,2018-10-09 18:02:43 +0300
1539119343,2,2018-10-10 00:09:05 +0300
1539121243,2,2018-10-10 00:40:45 +0300
1539316543,2,2018-10-12 06:55:45 +0300
1539365225,1,2018-10-12 20:27:06 +0300
1539377092,2,2018-10-12 23:44:54 +0300
1539397963,2,2018-10-13 05:32:45 +0300
1539399246,1,2018-10-13 05:54:07 +0300
1539410909,1,2018-10-13 09:08:30 +0300
1539413794,1,2018-10-13 09:56:35 +0300
1539466880,1,2018-10-14 00:41:21 +0300
1539493049,1,2018-10-14 07:57:30 +0300
1539543966,2,2018-10-14 22:06:08 +0300
1539627170,1,2018-10-15 21:12:51 +0300
1539648935,1,2018-10-16 03:15:36 +0300
1539710528,1,2018-10-16 20:22:09 +0300
1539711113,2,2018-10-16 20:31:55 +0300
1539752750,2,2018-10-17 08:05:52 +0300
1539775641,1,2018-10-17 14:27:22 +0300
1539788268,2,2018-10-17 17:57:50 +0300
1539806499,1,2018-10-17 23:01:40 +0300
1539888838,1,2018-10-18 21:53:59 +0300
1539895658,2,2018-10-18 23:47:40 +0300
1539913201,2,2018-10-19 04:40:03 +0300
1539921557,2,2018-10-19 06:59:19 +0300
1539927605,1,2018-10-19 08:40:06 +0300
1539930889,2,2018-10-19 09:34:51 +0300
1539952832,2,2018-10-19 15:40:34 +0300
1539957750,1,2018-10-19 17:02:31 +0300
1539995289,1,2018-10-20 03:28:10 +0300
1540002219,2,2018-10-20 05:23:41 +0300
1540058640,2,2018-10-20 21:04:02 +0300
1540122067,2,2018-10-21 14:41:09 +0300
1540204390,2,2018-10-22 13:33:12 +0300
1540212050,1,2018-10-22 15:40:51 +0300
1540212678,1,2018-10-22 15:51:19 +0300
1540225141,2,2018-10-22 19:19:03 +0300
1540259952,2,2018-10-23 04:59:14 +0300
1540334376,2,2018-10-24 01:39:38 +0300
1540339453,2,2018-10-24 03:04:15 +0300
1540395807,3,2018-10-24 18:43:30 +0300
1540453800,2,2018-10-25 10:50:02 +0300
1540481318,1,2018-10-25 18:28:39 +0300
1540514028,2,2018-10-26 03:33:50 +0300
1540515571,2,2018-10-26 03:59:33 +0300
1540531171,2,2018-10-26 08:19:33 +0300
1540553488,1,2018-10-26 14:31:29 +0300
1540576277,2,2018-10-26 20:51:19 +0300
1540601703,2,2018-10-27 03:55:05 +0300
1540806539,1,2018-10-29 11:49:00 +0200
1541034117,2,2018-11-01 03:01:59 +0200
1541054479,1,2018-11-01 08:41:20 +0200
1541062140,2,2018-11-01 10:49:02 +0200
1541065503,2,2018-11-01 11:45:05 +0200
1541072355,2,2018-11-01 13:39:17 +0200
1541074396,1,2018-11-01 14:13:17 +0200
1541140242,1,2018-11-02 08:30:43 +0200
1541318968,2,2018-11-04 10:09:30 +0200
1541333988,1,2018-11-04 14:19:49 +0200
1541346261,2,2018-11-04 17:44:23 +0200
1541392386,1,2018-11-05 06:33:07 +0200
1541399920,1,2018-11-05 08:38:41 +0200
1541405110,1,2018-11-05 10:05:11 +0200
1541454082,2,2018-11-05 23:41:24 +0200
1541457332,2,2018-11-06 00:35:34 +0200
1541460002,1,2018-11-06 01:20:03 +0200
1541462679,1,2018-11-06 02:04:40 +0200
1541466474,2,2018-11-06 03:07:56 +0200
1541576138,2,2018-11-07 09:35:40 +0200
1541590075,2,2018-11-07 13:27:57 +0200
1541623362,1,2018-11-07 22:42:43 +0200
1541630162,1,2018-11-08 00:36:03 +0200
1541730981,1,2018-11-09 04:36:22 +0200
1541745580,1,2018-11-09 08:39:41 +0200
1541800811,2,2018-11-10 00:00:13 +0200
1541839283,1,2018-11-10 10:41:24 +0200
1541858219,1,2018-11-10 15:57:00 +0200
1541884783,2,2018-11-10 23:19:45 +0200
1541899420,1,2018-11-11 03:23:41 +0200
1541908956,2,2018-11-11 06:02:38 +0200
1541913607,1,2018-11-11 07:20:08 +0200
1541943875,2,2018-11-11 15:44:37 +0200
1541950720,1,2018-11-11 17:38:41 +0200
1541961857,1,2018-11-11 20:44:18 +0200
1541989566,2,2018-11-12 04:26:08 +0200
1542069556,2,2018-11-13 02:39:18 +0200
1542107476,1,2018-11-13 13:11:17 +0200
1542188189,1,2018-11-14 11:36:30 +0200
1542194217,2,2018-11-14 13:16:59 +0200
1542197996,2,2018-11-14 14:19:58 +0200
1542216966,1,2018-11-14 19:36:07 +0200
1542262612,2,2018-11-15 08:16:54 +0200
1542314159,2,2018-11-15 22:36:01 +0200
1542319569,2,2018-11-16 00:06:11 +0200
1542382445,2,2018-11-16 17:34:07 +0200
1542420941,1,2018-11-17 04:15:42 +0200
1542452717,2,2018-11-17 13:05:19 +0200
1542572394,2,2018-11-18 22:19:56 +0200
1542589101,2,2018-11-19 02:58:23 +0200
1542607090,2,2018-11-19 07:58:12 +0200
1542623242,1,2018-11-19 12:27:23 +0200
1542631402,2,2018-11-19 14:43:24 +0200
1542643332,2,2018-11-19 18:02:14 +0200
1542647862,2,2018-11-19 19:17:44 +0200
1542691363,2,2018-11-20 07:22:45 +0200
1542737399,2,2018-11-20 20:10:01 +0200
1542751496,1,2018-11-21 00:04:57 +0200
1542764407,2,2018-11-21 03:40:09 +0200
1542780507,2,2018-11-21 08:08:29 +0200
1542864947,2,2018-11-22 07:35:49 +0200
1542870104,2,2018-11-22 09:01:46 +0200
1542870689,2,2018-11-22 09:11:31 +0200
1542895151,1,2018-11-22 15:59:12 +0200
1542931584,2,2018-11-23 02:06:26 +0200
1543024620,1,2018-11-24 03:57:01 +0200
1545888996,953,2018-12-27 07:52:29 +0200
1545894284,2,2018-12-27 09:04:46 +0200
1545928823,1,2018-12-27 18:40:24 +0200
1545943245,2,2018-12-27 22:40:47 +0200
1545947096,2,2018-12-27 23:44:58 +0200
1545947692,2,2018-12-27 23:54:54 +0200
1545957530,2,2018-12-28 02:38:52 +0200
1545964901,1,2018-12-28 04:41:42 +0200
1545967312,2,2018-12-28 05:21:54 +0200
1545989322,2,2018-12-28 11:28:44 +0200
1545993271,2,2018-12-28 12:34:33 +0200
1545997374,1,2018-12-28 13:42:55 +0200
1546017564,2,2018-12-28 19:19:26 +0200
1546048082,2,2018-12-29 03:48:04 +0200
1546052911,2,2018-12-29 05:08:33 +0200
1546062708,2,2018-12-29 07:51:50 +0200
1546066340,1,2018-12-29 08:52:21 +0200
1546082806,2,2018-12-29 13:26:48 +0200
1546087082,2,2018-12-29 14:38:04 +0200
1546128959,2,2018-12-30 02:16:01 +0200
1546131471,1,2018-12-30 02:57:52 +0200
1546162949,1,2018-12-30 11:42:30 +0200
1546175878,1,2018-12-30 15:17:59 +0200
1546190219,1,2018-12-30 19:17:00 +0200
1546192099,2,2018-12-30 19:48:21 +0200
1546199651,2,2018-12-30 21:54:13 +0200
1546212894,1,2018-12-31 01:34:55 +0200
1546248479,2,2018-12-31 11:28:01 +0200
1546281639,1,2018-12-31 20:40:40 +0200
1546284737,1,2018-12-31 21:32:18 +0200
1546320051,2,2019-01-01 07:20:53 +0200
1546329795,2,2019-01-01 10:03:17 +0200
1546342961,1,2019-01-01 13:42:42 +0200
1546357539,1,2019-01-01 17:45:40 +0200
1546370466,1,2019-01-01 21:21:07 +0200
1546385313,1,2019-01-02 01:28:34 +0200
1546387249,0,2019-01-02 02:00:49 +0200
1546618979,2,2019-01-04 18:23:01 +0200
1546621527,2,2019-01-04 19:05:29 +0200
1546623375,1,2019-01-04 19:36:16 +0200
1546631206,2,2019-01-04 21:46:48 +0200
1546859492,0,2019-01-07 13:11:32 +0200
1546916991,2,2019-01-08 05:09:53 +0200
1546926583,2,2019-01-08 07:49:45 +0200
1546960008,1,2019-01-08 17:06:49 +0200
1547095987,1,2019-01-10 06:53:08 +0200
1547247124,2,2019-01-12 00:52:06 +0200
1547261547,1,2019-01-12 04:52:28 +0200
1547291612,0,2019-01-12 13:13:32 +0200
1547305035,1,2019-01-12 16:57:16 +0200
1547706135,2,2019-01-17 08:22:17 +0200
1547709892,2,2019-01-17 09:24:54 +0200
1547717842,2,2019-01-17 11:37:24 +0200
1547720674,2,2019-01-17 12:24:36 +0200
1547804696,1,2019-01-18 11:44:57 +0200
1548720121,2,2019-01-29 02:02:03 +0200
